influencer_id,name,category,gender,follower_count,platform
1,Influencer_1,Nutrition,Female,308899,Instagram
2,Influencer_2,Lifestyle,Other,353100,Twitter
3,Influencer_3,Fitness,Male,91988,YouTube
4,Influencer_4,Nutrition,Male,50648,Twitter
5,Influencer_5,Nutrition,Male,130991,YouTube
6,Influencer_6,Lifestyle,Male,407732,Twitter
7,Influencer_7,Fitness,Male,382149,YouTube
8,Influencer_8,Fitness,Male,7396,YouTube
9,Influencer_9,Nutrition,Male,89082,YouTube
10,Influencer_10,Wellness,Female,417345,YouTube
11,Influencer_11,Nutrition,Other,133322,Instagram
12,Influencer_12,Nutrition,Male,137663,YouTube
13,Influencer_13,Nutrition,Female,16303,Instagram
14,Influencer_14,Nutrition,Female,166633,Instagram
15,Influencer_15,Lifestyle,Other,338863,YouTube
16,Influencer_16,Fitness,Male,254690,Instagram
17,Influencer_17,Lifestyle,Other,490324,Twitter
18,Influencer_18,Lifestyle,Male,264820,YouTube
19,Influencer_19,Lifestyle,Female,104616,Instagram
20,Influencer_20,Nutrition,Female,391309,YouTube
21,Influencer_21,Wellness,Female,91231,YouTube
22,Influencer_22,Fitness,Female,274458,YouTube
23,Influencer_23,Wellness,Other,24623,Instagram
24,Influencer_24,Lifestyle,Male,203747,Twitter
25,Influencer_25,Lifestyle,Male,495042,Twitter
26,Influencer_26,Wellness,Other,463298,Instagram
27,Influencer_27,Wellness,Male,481840,YouTube
28,Influencer_28,Wellness,Female,110228,Instagram
29,Influencer_29,Lifestyle,Male,431346,Instagram
30,Influencer_30,Lifestyle,Female,187828,Instagram
31,Influencer_31,Fitness,Other,364768,YouTube
32,Influencer_32,Fitness,Male,162364,Instagram
33,Influencer_33,Lifestyle,Other,378929,YouTube
34,Influencer_34,Wellness,Male,353350,Instagram
35,Influencer_35,Wellness,Female,74274,Twitter
36,Influencer_36,Fitness,Other,138541,Instagram
37,Influencer_37,Lifestyle,Male,58947,Instagram
38,Influencer_38,Fitness,Female,158606,Twitter
39,Influencer_39,Fitness,Other,199692,YouTube
40,Influencer_40,Nutrition,Other,53874,YouTube
41,Influencer_41,Nutrition,Male,54708,Instagram
42,Influencer_42,Nutrition,Male,79553,Twitter
43,Influencer_43,Wellness,Male,73344,YouTube
44,Influencer_44,Lifestyle,Female,316282,Instagram
45,Influencer_45,Lifestyle,Male,190374,Twitter
46,Influencer_46,Lifestyle,Other,52638,YouTube
47,Influencer_47,Lifestyle,Other,83249,YouTube
48,Influencer_48,Nutrition,Male,373009,Twitter
49,Influencer_49,Wellness,Male,7719,Twitter
50,Influencer_50,Wellness,Other,158962,Twitter
51,Influencer_51,Nutrition,Female,475452,Twitter
52,Influencer_52,Wellness,Male,434725,Instagram
53,Influencer_53,Nutrition,Male,47534,Twitter
54,Influencer_54,Lifestyle,Other,97241,YouTube
