source,campaign,influencer_id,user_id,product,date,orders,revenue
Instagram,HK_HeartHealth_July,129,U1000,Gritzo SuperMilk,2025-05-27,2,4074
YouTube,MB_Shred_June,291,U1001,MB Fat Burner,2025-06-22,1,2243
YouTube,MB_Shred_June,832,U1002,HKVitals Omega-3,2025-06-14,4,4291
Instagram,Gritzo_Growth_May,501,U1003,HKVitals Omega-3,2025-06-10,1,4134
Twitter,HK_HeartHealth_July,186,U1004,MuscleBlaze Whey,2025-05-28,1,1588
YouTube,HK_HeartHealth_July,479,U1005,MuscleBlaze Whey,2025-05-25,4,1861
Twitter,HK_HeartHealth_July,571,U1006,MuscleBlaze Whey,2025-06-11,4,3872
Instagram,Gritzo_Growth_May,492,U1007,MuscleBlaze Whey,2025-06-13,4,4973
Twitter,HK_HeartHealth_July,513,U1008,MuscleBlaze Whey,2025-06-15,2,975
YouTube,MB_Shred_June,643,U1009,MB Fat Burner,2025-06-02,1,1789
YouTube,Gritzo_Growth_May,67,U1010,MB Fat Burner,2025-06-15,3,828
YouTube,MB_Shred_June,805,U1011,MuscleBlaze Whey,2025-05-14,4,4544
Instagram,MB_Shred_June,467,U1012,HKVitals Omega-3,2025-05-08,4,2339
YouTube,Gritzo_Growth_May,285,U1013,MB Fat Burner,2025-06-17,1,1686
Instagram,MB_Shred_June,601,U1014,HKVitals Omega-3,2025-05-14,3,3914
Twitter,HK_HeartHealth_July,417,U1015,HKVitals Omega-3,2025-05-01,1,4036
YouTube,Gritzo_Growth_May,100,U1016,Gritzo SuperMilk,2025-05-16,1,2273
YouTube,MB_Shred_June,189,U1017,Gritzo SuperMilk,2025-05-18,4,2563
YouTube,HK_HeartHealth_July,989,U1018,MuscleBlaze Whey,2025-05-07,4,2344
Twitter,HK_HeartHealth_July,890,U1019,HKVitals Omega-3,2025-05-15,2,3058
YouTube,MB_Shred_June,858,U1020,MB Fat Burner,2025-05-24,3,1762
Instagram,HK_HeartHealth_July,388,U1021,Gritzo SuperMilk,2025-06-18,3,3791
Twitter,Gritzo_Growth_May,241,U1022,Gritzo SuperMilk,2025-06-20,4,1518
Twitter,MB_Shred_June,782,U1023,HKVitals Omega-3,2025-06-24,4,2289
Twitter,HK_HeartHealth_July,731,U1024,Gritzo SuperMilk,2025-05-13,4,4024
Twitter,HK_HeartHealth_July,417,U1025,Gritzo SuperMilk,2025-05-09,3,4004
Twitter,MB_Shred_June,918,U1026,MB Fat Burner,2025-06-25,2,1306
Instagram,MB_Shred_June,176,U1027,HKVitals Omega-3,2025-06-25,3,3166
Twitter,MB_Shred_June,387,U1028,Gritzo SuperMilk,2025-05-15,4,904
YouTube,MB_Shred_June,471,U1029,HKVitals Omega-3,2025-06-26,4,1093
Twitter,Gritzo_Growth_May,853,U1030,Gritzo SuperMilk,2025-06-27,2,4449
Twitter,MB_Shred_June,233,U1031,MB Fat Burner,2025-06-04,1,4607
Twitter,Gritzo_Growth_May,663,U1032,HKVitals Omega-3,2025-05-24,1,3780
Twitter,Gritzo_Growth_May,452,U1033,Gritzo SuperMilk,2025-06-02,3,2712
Twitter,MB_Shred_June,277,U1034,MB Fat Burner,2025-05-16,1,2042
Instagram,Gritzo_Growth_May,229,U1035,Gritzo SuperMilk,2025-05-08,1,1113
Instagram,MB_Shred_June,171,U1036,HKVitals Omega-3,2025-05-29,3,1368
Twitter,MB_Shred_June,735,U1037,Gritzo SuperMilk,2025-05-23,4,1311
Instagram,HK_HeartHealth_July,213,U1038,HKVitals Omega-3,2025-06-14,1,2322
YouTube,MB_Shred_June,282,U1039,HKVitals Omega-3,2025-05-31,4,4677
Twitter,HK_HeartHealth_July,41,U1040,Gritzo SuperMilk,2025-06-09,3,2244
YouTube,Gritzo_Growth_May,122,U1041,MB Fat Burner,2025-06-18,4,2756
YouTube,HK_HeartHealth_July,227,U1042,MuscleBlaze Whey,2025-06-23,4,4542
Twitter,Gritzo_Growth_May,294,U1043,MB Fat Burner,2025-06-24,3,4167
YouTube,MB_Shred_June,600,U1044,MB Fat Burner,2025-05-14,4,1021
YouTube,Gritzo_Growth_May,267,U1045,Gritzo SuperMilk,2025-06-28,1,2025
YouTube,Gritzo_Growth_May,541,U1046,MB Fat Burner,2025-06-22,1,1969
Twitter,MB_Shred_June,759,U1047,MB Fat Burner,2025-05-30,1,3175
Twitter,Gritzo_Growth_May,828,U1048,MuscleBlaze Whey,2025-06-22,1,2013
YouTube,MB_Shred_June,451,U1049,MB Fat Burner,2025-06-08,4,1951
Twitter,HK_HeartHealth_July,449,U1050,MuscleBlaze Whey,2025-05-27,1,3930
Twitter,MB_Shred_June,756,U1051,Gritzo SuperMilk,2025-06-16,4,3507
YouTube,MB_Shred_June,61,U1052,MuscleBlaze Whey,2025-05-16,2,3624
Twitter,Gritzo_Growth_May,502,U1053,HKVitals Omega-3,2025-06-20,4,2253
Instagram,HK_HeartHealth_July,147,U1054,HKVitals Omega-3,2025-05-06,1,2112
Twitter,MB_Shred_June,686,U1055,MuscleBlaze Whey,2025-06-24,2,3775
Instagram,HK_HeartHealth_July,945,U1056,HKVitals Omega-3,2025-06-02,3,1055
YouTube,HK_HeartHealth_July,790,U1057,Gritzo SuperMilk,2025-06-13,4,4751
Twitter,Gritzo_Growth_May,334,U1058,HKVitals Omega-3,2025-05-18,1,2549
YouTube,MB_Shred_June,881,U1059,MuscleBlaze Whey,2025-05-16,1,1324
YouTube,Gritzo_Growth_May,953,U1060,Gritzo SuperMilk,2025-05-12,1,3349
YouTube,MB_Shred_June,891,U1061,HKVitals Omega-3,2025-05-20,3,3530
YouTube,HK_HeartHealth_July,142,U1062,Gritzo SuperMilk,2025-06-14,2,1581
YouTube,MB_Shred_June,44,U1063,MuscleBlaze Whey,2025-06-09,2,3825
Twitter,MB_Shred_June,144,U1064,HKVitals Omega-3,2025-06-28,1,992
Instagram,HK_HeartHealth_July,865,U1065,Gritzo SuperMilk,2025-05-29,4,574
Twitter,HK_HeartHealth_July,333,U1066,Gritzo SuperMilk,2025-05-30,1,3491
Twitter,MB_Shred_June,998,U1067,HKVitals Omega-3,2025-05-26,1,3860
