influencer_id,basis,rate,orders,total_payout
540,post,879,9,7911
462,order,727,8,5816
612,order,181,13,2353
294,order,143,14,2002
400,post,805,12,9660
636,post,869,8,6952
917,order,372,18,6696
92,post,493,16,7888
767,post,885,11,9735
609,order,889,16,14224
6,order,694,14,9716
681,order,157,3,471
895,order,664,2,1328
271,order,100,3,300
620,post,315,4,1260
899,order,416,5,2080
811,post,327,10,3270
559,post,572,2,1144
99,order,583,12,6996
526,order,865,5,4325
194,post,770,5,3850
157,order,386,1,386
900,post,610,4,2440
666,order,677,12,8124
115,order,920,12,11040
396,post,557,16,8912
770,post,194,17,3298
657,order,592,10,5920
803,order,864,17,14688
522,order,249,17,4233
880,post,122,18,2196
214,order,855,2,1710
745,order,314,4,1256
683,order,498,19,9462
533,order,509,11,5599
15,post,230,17,3910
419,post,954,12,11448
368,post,247,2,494
638,order,480,6,2880
853,order,208,9,1872
853,order,651,5,3255
213,post,220,9,1980
700,post,394,8,3152
684,post,219,8,1752
992,post,555,6,3330
759,order,629,3,1887
5,post,268,5,1340
231,post,809,9,7281
201,order,242,7,1694
885,post,136,4,544
402,order,797,7,5579
149,order,360,5,1800
584,order,330,11,3630
492,order,353,15,5295
226,order,428,2,856
586,post,396,13,5148
819,post,109,16,1744
169,order,545,7,3815
761,post,935,8,7480
792,order,329,6,1974
1000,post,635,7,4445
152,post,177,18,3186
224,post,524,7,3668
504,post,292,3,876
737,post,500,5,2500
550,post,208,1,208
44,post,891,15,13365
697,order,362,3,1086
504,order,428,8,3424
955,order,462,9,4158
241,post,966,15,14490
930,post,477,10,4770
843,order,879,2,1758
351,order,440,5,2200
722,post,358,19,6802
23,order,434,13,5642
636,order,184,11,2024
598,order,621,1,621
43,order,900,15,13500
466,post,913,18,16434
40,order,670,16,10720
303,order,407,9,3663
681,order,361,1,361
175,order,997,11,10967
999,post,896,9,8064
532,order,730,11,8030
461,order,779,13,10127
621,order,964,2,1928
193,order,800,14,11200
244,order,551,6,3306
836,post,350,8,2800
280,order,423,18,7614
740,order,328,16,5248
36,post,801,12,9612
557,order,927,11,10197
898,post,735,6,4410
540,order,695,3,2085
154,post,396,14,5544
23,post,826,2,1652
719,order,336,11,3696
932,post,724,3,2172
91,order,316,18,5688
390,post,932,1,932
931,post,345,1,345
359,order,547,12,6564
550,post,946,15,14190
931,order,418,5,2090
228,post,531,6,3186
202,post,503,16,8048
350,order,985,12,11820
821,order,136,12,1632
766,post,675,3,2025
38,order,830,2,1660
733,order,441,7,3087
500,post,488,2,976
699,post,133,7,931
43,order,138,11,1518
871,post,678,11,7458
626,order,308,14,4312
772,order,929,3,2787
517,order,955,14,13370
68,order,251,11,2761
740,order,998,4,3992
123,order,464,17,7888
685,post,298,16,4768
336,order,700,3,2100
153,post,859,10,8590
974,order,934,15,14010
779,post,178,8,1424
669,post,576,18,10368
162,post,533,3,1599
214,order,896,7,6272
910,post,941,10,9410
376,post,131,9,1179
920,order,186,14,2604
443,post,650,14,9100
423,post,492,11,5412
538,order,712,1,712
939,post,343,4,1372
804,post,331,6,1986
935,order,679,5,3395
701,post,291,3,873
912,post,639,2,1278
634,post,369,3,1107
230,post,837,9,7533
59,order,176,19,3344
96,order,834,19,15846
262,order,983,17,16711
354,order,266,18,4788
312,post,383,11,4213
136,order,803,12,9636
862,order,188,3,564
795,post,643,18,11574
967,post,748,6,4488
923,post,255,7,1785
473,order,349,1,349
632,post,194,6,1164
430,post,116,18,2088
937,post,216,13,2808
975,order,432,19,8208
537,order,922,7,6454
