post_id,influencer_id,platform,date,url,caption,reach,likes,comments
1,615,Twitter,2025-05-03,https://socialmedia.com/post/1,Great product! #MuscleBlaze,3537,3610,518
2,558,Twitter,2025-05-16,https://socialmedia.com/post/2,Great product! #MuscleBlaze,85762,4423,969
3,924,Instagram,2025-05-30,https://socialmedia.com/post/3,Great product! #Gritzo,16216,3753,979
4,494,Twitter,2025-06-09,https://socialmedia.com/post/4,Great product! #HKVitals,85149,2465,590
5,505,Instagram,2025-05-02,https://socialmedia.com/post/5,Great product! #HKVitals,4009,4997,786
6,475,YouTube,2025-05-17,https://socialmedia.com/post/6,Great product! #HKVitals,90904,3021,267
7,836,YouTube,2025-06-10,https://socialmedia.com/post/7,Great product! #MuscleBlaze,30327,4667,939
8,890,YouTube,2025-05-12,https://socialmedia.com/post/8,Great product! #MuscleBlaze,15209,1179,197
9,271,Twitter,2025-06-04,https://socialmedia.com/post/9,Great product! #MB,49443,3611,239
10,995,Instagram,2025-06-12,https://socialmedia.com/post/10,Great product! #MuscleBlaze,16029,2841,198
11,421,YouTube,2025-05-01,https://socialmedia.com/post/11,Great product! #MuscleBlaze,68613,3120,424
12,897,Instagram,2025-06-24,https://socialmedia.com/post/12,Great product! #MuscleBlaze,80443,328,19
13,707,YouTube,2025-06-14,https://socialmedia.com/post/13,Great product! #HKVitals,57997,270,123
14,367,Twitter,2025-05-15,https://socialmedia.com/post/14,Great product! #HKVitals,63559,394,85
15,280,Twitter,2025-05-26,https://socialmedia.com/post/15,Great product! #MuscleBlaze,65892,4384,685
16,283,Instagram,2025-06-06,https://socialmedia.com/post/16,Great product! #HKVitals,71409,525,511
17,40,Twitter,2025-05-21,https://socialmedia.com/post/17,Great product! #MB,9635,1018,94
18,959,Twitter,2025-06-18,https://socialmedia.com/post/18,Great product! #HKVitals,34065,3353,58
19,189,Instagram,2025-05-31,https://socialmedia.com/post/19,Great product! #MB,34783,598,504
20,164,YouTube,2025-05-25,https://socialmedia.com/post/20,Great product! #Gritzo,35152,2909,847
21,994,Twitter,2025-05-23,https://socialmedia.com/post/21,Great product! #MuscleBlaze,59741,925,698
22,989,Instagram,2025-05-24,https://socialmedia.com/post/22,Great product! #HKVitals,52502,3879,396
23,536,Twitter,2025-06-26,https://socialmedia.com/post/23,Great product! #MB,30092,1958,979
24,536,Twitter,2025-06-07,https://socialmedia.com/post/24,Great product! #Gritzo,18653,2218,398
25,4,Twitter,2025-05-28,https://socialmedia.com/post/25,Great product! #Gritzo,98999,245,227
26,835,Twitter,2025-05-21,https://socialmedia.com/post/26,Great product! #HKVitals,41469,4665,710
27,290,Instagram,2025-06-23,https://socialmedia.com/post/27,Great product! #HKVitals,87483,3677,990
28,953,Instagram,2025-06-12,https://socialmedia.com/post/28,Great product! #Gritzo,60754,292,355
29,433,Instagram,2025-05-18,https://socialmedia.com/post/29,Great product! #MuscleBlaze,30978,3988,239
30,471,Twitter,2025-06-05,https://socialmedia.com/post/30,Great product! #MuscleBlaze,88592,151,264
31,181,Twitter,2025-06-04,https://socialmedia.com/post/31,Great product! #MB,95543,2510,245
32,248,Twitter,2025-06-14,https://socialmedia.com/post/32,Great product! #MuscleBlaze,44169,1920,35
33,628,Instagram,2025-06-24,https://socialmedia.com/post/33,Great product! #Gritzo,49287,3064,593
34,279,Twitter,2025-05-09,https://socialmedia.com/post/34,Great product! #Gritzo,55745,2621,270
35,877,YouTube,2025-06-22,https://socialmedia.com/post/35,Great product! #Gritzo,6543,1969,775
36,581,Twitter,2025-06-07,https://socialmedia.com/post/36,Great product! #MuscleBlaze,57392,2668,280
37,863,YouTube,2025-06-27,https://socialmedia.com/post/37,Great product! #MB,22067,1967,132
38,254,Twitter,2025-05-30,https://socialmedia.com/post/38,Great product! #MuscleBlaze,52033,2838,665
39,181,Instagram,2025-06-29,https://socialmedia.com/post/39,Great product! #MB,46256,3369,266
40,830,Twitter,2025-06-13,https://socialmedia.com/post/40,Great product! #MuscleBlaze,91633,3299,665
41,681,YouTube,2025-06-03,https://socialmedia.com/post/41,Great product! #Gritzo,70345,2679,430
42,825,YouTube,2025-06-01,https://socialmedia.com/post/42,Great product! #Gritzo,23191,4105,268
43,509,Twitter,2025-05-03,https://socialmedia.com/post/43,Great product! #HKVitals,87803,340,957
44,761,YouTube,2025-05-03,https://socialmedia.com/post/44,Great product! #MuscleBlaze,73742,3540,56
45,700,YouTube,2025-05-28,https://socialmedia.com/post/45,Great product! #MuscleBlaze,87593,4731,872
46,566,Instagram,2025-06-13,https://socialmedia.com/post/46,Great product! #HKVitals,29992,1507,534
47,326,Twitter,2025-05-15,https://socialmedia.com/post/47,Great product! #Gritzo,82531,3602,897
48,357,Twitter,2025-06-10,https://socialmedia.com/post/48,Great product! #MuscleBlaze,49803,4138,217
49,825,Twitter,2025-05-23,https://socialmedia.com/post/49,Great product! #HKVitals,64477,182,320
50,650,YouTube,2025-06-09,https://socialmedia.com/post/50,Great product! #MuscleBlaze,14210,3868,756
51,680,Twitter,2025-05-11,https://socialmedia.com/post/51,Great product! #MB,84329,1050,158
52,391,Twitter,2025-06-17,https://socialmedia.com/post/52,Great product! #Gritzo,27270,710,843
53,615,Instagram,2025-06-01,https://socialmedia.com/post/53,Great product! #MB,63008,4769,447
